bezeichnung,latitude,longitude,anzeigename,beschreibung,anzahl,zeitliche_einschraenkung
"Behindertenparkplatz ""Ainmillerstraße 43""",48.159130414668205,11.575583330350195,Behindertenparkplatz,allgemeiner Bedarf,1,werktags 9.00-20.00 Uhr
"Behindertenparkplatz ""Albert-Roßhaupter-Straße 2""",48.11698079072741,11.538800949876924,Behindertenparkplatz,Orthopädische Praxis,1,Mo-Fr werktags 7.30-17.00 Uhr
"Behindertenparkplatz ""Albert-Roßhaupter-Straße 73""",48.11637841879779,11.526665130325892,Behindertenparkplatz,Ärztehaus,2,Mo-Fr werktags 8.00-18.00 Uhr
"Behindertenparkplatz ""Alexandrastraße 3""",48.14165482706939,11.590064598315113,Behindertenparkplatz,Staatsbehörden,3,Mo-Fr werktags 8.00-17.00 Uhr
"Behindertenparkplatz ""Alfred-Neumann-Anger 8""",48.09541633992585,11.651864789275757,Behindertenparkplatz,Allgemeiner Bedarf,1,keine
"Behindertenparkplatz ""Altheimer Eck 2""",48.137412670423785,11.571066209663966,Behindertenparkplatz,"Fußgängerzone, Sanitätshaus",1,keine
"Behindertenparkplatz ""Am Aubinger Wasserturm 28""",48.15268862453485,11.416815705322323,Behindertenparkplatz,Alten- und Service-Zentrum&nbsp;,1,Mo-Fr werktags 8.00-17.00 Uhr
"Behindertenparkplatz ""Am Harras 2""",48.11645636203678,11.539221984216274,Behindertenparkplatz,Postamt,1,keine
"Behindertenparkplatz ""Am Isarkanal 30""",48.10275391359027,11.54919969926279,Behindertenparkplatz,Klinik Dr. Rinecker,1,bis 3 Stunden
"Behindertenparkplatz ""Am Isarkanal 36""",48.10228860934149,11.54865326079096,Behindertenparkplatz,Klinik Dr. Müller,1,bis 3 Stunden
"Behindertenparkplatz ""Am Mitterfeld 68""",48.13183842811386,11.679307706492326,Behindertenparkplatz,Friedhof Riem,2,keine
"Behindertenparkplatz ""Am Schützeneck 8""",48.147898767255775,11.460895355286851,Behindertenparkplatz,Orthopädiefachgeschäft,1,Mo-Fr werktags 9.00-18.00 Uhr Sa werktags 9.00-14.00 Uhr bis 1 Stunde
"Behindertenparkplatz ""Amalienstraße 17""",48.146919656576834,11.576187810520613,Behindertenparkplatz,"Ludwig-Maximilians-Universität (Universitätsgebäude für Mathematik, Informatik und Statistik)",1,werktags 7.00-20.00 Uhr
"Behindertenparkplatz ""Amalienstraße 87""",48.15145911826941,11.579268492642608,Behindertenparkplatz,Ludwig-Maximilians-Universität,1,keine
"Behindertenparkplatz ""Anzinger Straße 1""",48.12096461489869,11.606555242288898,Behindertenparkplatz,"Arztpraxen, Apotheken",2,Mo-Fr werktags 8.00-18.00 Uhr
"Behindertenparkplatz ""Anzinger Straße 40""",48.12080667021785,11.611687346143519,Behindertenparkplatz,"Gaststätte ""Wilder Mann""",2,keine
"Behindertenparkplatz ""Arcisstraße 21""",48.14877598193714,11.568707196612081,Behindertenparkplatz,Technische Universität,2,täglich 9.00-24.00 Uhr bis 2 Stunden
"Behindertenparkplatz ""Arnulfstraße 15""",48.14251124266029,11.553158845749508,Behindertenparkplatz,Spardabank,1,Mo-Fr werktags 9.00-18.00 Uhr
"Behindertenparkplatz ""Arnulfstraße 1a""",48.141099131346145,11.558948984296945,Behindertenparkplatz,Hauptbahnhof (Vorplatz Nord),2,bis 1 Stunde
"Behindertenparkplatz ""Arnulfstraße 22""",48.14198793435285,11.557375946384392,Behindertenparkplatz,Bayerischer Blindenbund,1,Mo-Fr werktags 9.00-18.00 Uhr Sa 9.00-14.00 Uhr
"Behindertenparkplatz ""August-Exter-Straße 3""",48.15064743229618,11.462109751919463,Behindertenparkplatz,Bahnhof Pasing,2,keine
"Behindertenparkplatz ""Augustenstraße 115""",48.1542524186278,11.56617489383839,Behindertenparkplatz,Diagnoseklinik München,1,7.00-20.00 Uhr bis 2 Stunden
"Behindertenparkplatz ""Augustenstraße 4""",48.14440871818558,11.560130076984356,Behindertenparkplatz,Ärztehaus (südlich Karlstraße),2,keine
"Behindertenparkplatz ""Bad-Schachener-Straße 2b""",48.120630237378855,11.614045924382344,Behindertenparkplatz,"Arztpraxis, Stadtsparkasse",1,Mo-Fr werktags 8.00-18.00 Uhr
"Behindertenparkplatz ""Bad-Schachener-Straße 35""",48.12057509071571,11.617733314582042,Behindertenparkplatz,U-Bahnhof Innsbrucker Ring (Nordseite),2,keine
"Behindertenparkplatz ""Bahnhofplatz 1""",48.1396284467477,11.56123234831227,Behindertenparkplatz,"Hauptbahnhof, Post, Geschäfte",3,keine
"Behindertenparkplatz ""Balanstraße 28""",48.12547323915461,11.59572081863373,Behindertenparkplatz,Alten- und Service-Zentrum,2,Mo-Fr werktags 8.00-18.00 Uhr
"Behindertenparkplatz ""Baldestraße 21""",48.12396588380327,11.567020653469964,Behindertenparkplatz,Arztpraxen und Apotheke,1,Mo-Fr 8.00-19.00 Uhr Sa 8.00-13.00 Uhr
"Behindertenparkplatz ""Baldurstraße 49a""",48.16862740444851,11.523859316642957,Behindertenparkplatz,Kleingartenanlage,4,keine
"Behindertenparkplatz ""Barlachstraße 24""",48.17754833493612,11.57546517651901,Behindertenparkplatz,Stiftung Pfennigparade,2,Mo-Sa werktags 6.00-23.00 Uhr bis 3 Stunden
"Behindertenparkplatz ""Barthstraße 20""",48.138031523707646,11.52811903652757,Behindertenparkplatz,Verwaltungs-Berufsgenossenschaft Beratungsstelle für Behinderte,2,werktags 8.00-17.00 Uhr
"Behindertenparkplatz ""Baubergerstraße 16""",48.179556783442244,11.509457329063707,Behindertenparkplatz,"Ärztehaus, Geschäfte",1,Mo-Fr werktags 8.00-19.00 Uhr Sa 8.00-14.00 Uhr
